[32m【2022-01-29 16:41:54,446】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-20 16:12:47,877】  deploy.py  【INFO】  line:1003  | {'billCode': 'SDPR20220420000150', 'deployBillCode': 'SDP20220420000126', 'JHD': 'JHD2022042000116'}[0m
[32m【2022-04-20 16:13:03,061】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-25 11:21:45,576】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-25 11:21:45,585】  deploy.py  【INFO】  line:969  | <<<———调拨开始！———>>>[0m
[32m【2022-04-25 11:21:45,586】  deploy.py  【INFO】  line:970  | <<<————开始生成单据编号————>>>[0m
[32m【2022-04-25 11:21:45,664】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220425000151成功！[0m
[32m【2022-04-25 11:21:45,665】  deploy.py  【INFO】  line:973  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-04-25 11:21:45,665】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-04-25 11:21:46,109】  deploy.py  【INFO】  line:765  | 新增FBA调拨申请单成功！[0m
[32m【2022-04-25 11:21:47,122】  deploy.py  【INFO】  line:977  | <<<————审核调拨申请单————>>>[0m
[32m【2022-04-25 11:21:47,313】  deploy.py  【INFO】  line:778  | 调拨申请单审核成功！[0m
[32m【2022-04-25 11:21:47,313】  deploy.py  【INFO】  line:980  | <<<————生成调拨订单————>>>[0m
[32m【2022-04-25 11:21:47,391】  deploy.py  【INFO】  line:814  | 成功生成调拨订单[0m
[32m【2022-04-25 11:21:48,539】  deploy.py  【INFO】  line:792  | 删除redis锁成功！[0m
[32m【2022-04-25 11:21:49,550】  deploy.py  【INFO】  line:984  | <<<————查询调拨单信息————>>>[0m
[32m【2022-04-25 11:21:50,202】  deploy.py  【INFO】  line:987  | <<<————调拨订单审核————>>>[0m
[32m【2022-04-25 11:21:50,797】  deploy.py  【INFO】  line:869  | 订单已审核！[0m
[32m【2022-04-25 11:21:51,810】  deploy.py  【INFO】  line:991  | <<<————调拨订单转仓————>>>[0m
[32m【2022-04-25 11:21:52,285】  deploy.py  【INFO】  line:881  | 订单已转仓！[0m
[32m【2022-04-25 11:21:52,286】  deploy.py  【INFO】  line:1001  | <<<————调拨结束！————>>>[0m
[32m【2022-04-25 11:21:52,286】  deploy.py  【INFO】  line:1002  | 本地调拨相关信息:[0m
[32m【2022-04-25 11:21:52,286】  deploy.py  【INFO】  line:1003  | {'billCode': 'SDPR20220425000151', 'deployBillCode': 'SDP20220425000127'}[0m
[32m【2022-04-25 11:22:13,893】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-25 11:22:13,893】  deploy.py  【INFO】  line:969  | <<<———调拨开始！———>>>[0m
[32m【2022-04-25 11:22:13,893】  deploy.py  【INFO】  line:970  | <<<————开始生成单据编号————>>>[0m
[32m【2022-04-25 11:22:13,958】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220425000152成功！[0m
[32m【2022-04-25 11:22:13,960】  deploy.py  【INFO】  line:973  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-04-25 11:22:13,961】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-04-25 11:22:14,187】  deploy.py  【INFO】  line:765  | 新增FBA调拨申请单成功！[0m
[32m【2022-04-25 11:22:15,193】  deploy.py  【INFO】  line:977  | <<<————审核调拨申请单————>>>[0m
[32m【2022-04-25 11:22:15,300】  deploy.py  【INFO】  line:778  | 调拨申请单审核成功！[0m
[32m【2022-04-25 11:22:15,301】  deploy.py  【INFO】  line:980  | <<<————生成调拨订单————>>>[0m
[32m【2022-04-25 11:22:15,369】  deploy.py  【INFO】  line:814  | 成功生成调拨订单[0m
[32m【2022-04-25 11:22:16,492】  deploy.py  【INFO】  line:792  | 删除redis锁成功！[0m
[32m【2022-04-25 11:22:17,496】  deploy.py  【INFO】  line:984  | <<<————查询调拨单信息————>>>[0m
[32m【2022-04-25 11:22:17,643】  deploy.py  【INFO】  line:987  | <<<————调拨订单审核————>>>[0m
[32m【2022-04-25 11:22:18,051】  deploy.py  【INFO】  line:869  | 订单已审核！[0m
[32m【2022-04-25 11:22:19,064】  deploy.py  【INFO】  line:991  | <<<————调拨订单转仓————>>>[0m
[32m【2022-04-25 11:22:19,390】  deploy.py  【INFO】  line:881  | 订单已转仓！[0m
[32m【2022-04-25 11:22:19,390】  deploy.py  【INFO】  line:1001  | <<<————调拨结束！————>>>[0m
[32m【2022-04-25 11:22:19,390】  deploy.py  【INFO】  line:1002  | 本地调拨相关信息:[0m
[32m【2022-04-25 11:22:19,391】  deploy.py  【INFO】  line:1003  | {'billCode': 'SDPR20220425000152', 'deployBillCode': 'SDP20220425000128'}[0m
[32m【2022-04-25 11:26:37,883】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-25 11:26:37,884】  deploy.py  【INFO】  line:969  | <<<———调拨开始！———>>>[0m
[32m【2022-04-25 11:26:37,884】  deploy.py  【INFO】  line:970  | <<<————开始生成单据编号————>>>[0m
[32m【2022-04-25 11:26:37,958】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220425000153成功！[0m
[32m【2022-04-25 11:26:37,958】  deploy.py  【INFO】  line:973  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-04-25 11:26:37,959】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-04-25 11:26:38,209】  deploy.py  【INFO】  line:765  | 新增FBA调拨申请单成功！[0m
[32m【2022-04-25 11:26:39,224】  deploy.py  【INFO】  line:977  | <<<————审核调拨申请单————>>>[0m
[32m【2022-04-25 11:26:39,348】  deploy.py  【INFO】  line:778  | 调拨申请单审核成功！[0m
[32m【2022-04-25 11:26:39,349】  deploy.py  【INFO】  line:980  | <<<————生成调拨订单————>>>[0m
[32m【2022-04-25 11:26:39,424】  deploy.py  【INFO】  line:814  | 成功生成调拨订单[0m
[32m【2022-04-25 11:26:40,546】  deploy.py  【INFO】  line:792  | 删除redis锁成功！[0m
[32m【2022-04-25 11:26:41,558】  deploy.py  【INFO】  line:984  | <<<————查询调拨单信息————>>>[0m
[32m【2022-04-25 11:26:41,702】  deploy.py  【INFO】  line:987  | <<<————调拨订单审核————>>>[0m
[32m【2022-04-25 11:26:42,121】  deploy.py  【INFO】  line:869  | 订单已审核！[0m
[32m【2022-04-25 11:26:43,132】  deploy.py  【INFO】  line:991  | <<<————调拨订单转仓————>>>[0m
[32m【2022-04-25 11:26:43,579】  deploy.py  【INFO】  line:881  | 订单已转仓！[0m
[32m【2022-04-25 11:26:43,579】  deploy.py  【INFO】  line:1001  | <<<————调拨结束！————>>>[0m
[32m【2022-04-25 11:26:43,580】  deploy.py  【INFO】  line:1002  | 本地调拨相关信息:[0m
[32m【2022-04-25 11:26:43,580】  deploy.py  【INFO】  line:1003  | {'billCode': 'SDPR20220425000153', 'deployBillCode': 'SDP20220425000129'}[0m
[32m【2022-04-25 11:30:09,966】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-25 11:30:14,872】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-25 11:30:14,873】  deploy.py  【INFO】  line:969  | <<<———调拨开始！———>>>[0m
[32m【2022-04-25 11:30:14,873】  deploy.py  【INFO】  line:970  | <<<————开始生成单据编号————>>>[0m
[32m【2022-04-25 11:30:14,954】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220425000154成功！[0m
[32m【2022-04-25 11:30:14,955】  deploy.py  【INFO】  line:973  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-04-25 11:30:14,955】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-04-25 11:30:15,167】  deploy.py  【INFO】  line:765  | 新增FBA调拨申请单成功！[0m
[32m【2022-04-25 11:30:16,168】  deploy.py  【INFO】  line:977  | <<<————审核调拨申请单————>>>[0m
[32m【2022-04-25 11:30:16,307】  deploy.py  【INFO】  line:778  | 调拨申请单审核成功！[0m
[32m【2022-04-25 11:30:16,308】  deploy.py  【INFO】  line:980  | <<<————生成调拨订单————>>>[0m
[32m【2022-04-25 11:30:16,379】  deploy.py  【INFO】  line:814  | 成功生成调拨订单[0m
[32m【2022-04-25 11:30:17,511】  deploy.py  【INFO】  line:792  | 删除redis锁成功！[0m
[32m【2022-04-25 11:30:18,516】  deploy.py  【INFO】  line:984  | <<<————查询调拨单信息————>>>[0m
[32m【2022-04-25 11:30:18,659】  deploy.py  【INFO】  line:987  | <<<————调拨订单审核————>>>[0m
[32m【2022-04-25 11:30:19,123】  deploy.py  【INFO】  line:869  | 订单已审核！[0m
[32m【2022-04-25 11:30:20,135】  deploy.py  【INFO】  line:991  | <<<————调拨订单转仓————>>>[0m
[32m【2022-04-25 11:30:20,478】  deploy.py  【INFO】  line:881  | 订单已转仓！[0m
[32m【2022-04-25 11:30:20,478】  deploy.py  【INFO】  line:1001  | <<<————调拨结束！————>>>[0m
[32m【2022-04-25 11:30:20,479】  deploy.py  【INFO】  line:1002  | 本地调拨相关信息:[0m
[32m【2022-04-25 11:30:20,479】  deploy.py  【INFO】  line:1003  | {'billCode': 'SDPR20220425000154', 'deployBillCode': 'SDP20220425000130'}[0m
[32m【2022-04-26 15:23:26,812】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-26 15:37:47,437】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-26 15:40:31,692】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-04-28 09:14:49,151】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-04-28 09:18:27,266】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-03 14:01:52,687】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-03 14:01:52,689】  deploy.py  【INFO】  line:971  | <<<———调拨开始！———>>>[0m
[32m【2022-05-03 14:01:52,690】  deploy.py  【INFO】  line:972  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-03 14:01:52,782】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220503000160成功！[0m
[32m【2022-05-03 14:01:52,783】  deploy.py  【INFO】  line:975  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-03 14:01:52,783】  deploy.py  【INFO】  line:762  | 开始请求新增接口！[0m
[32m【2022-05-03 14:01:53,062】  deploy.py  【INFO】  line:767  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-03 14:01:54,072】  deploy.py  【INFO】  line:979  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-03 14:01:54,250】  deploy.py  【INFO】  line:780  | 调拨申请单审核成功！[0m
[32m【2022-05-03 14:01:54,250】  deploy.py  【INFO】  line:982  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-03 14:01:54,334】  deploy.py  【INFO】  line:816  | 成功生成调拨订单[0m
[32m【2022-05-03 14:01:55,473】  deploy.py  【INFO】  line:794  | 删除redis锁成功！[0m
[32m【2022-05-03 14:01:56,488】  deploy.py  【INFO】  line:986  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-03 14:01:57,021】  deploy.py  【INFO】  line:989  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-03 14:01:57,422】  deploy.py  【INFO】  line:871  | 订单已审核！[0m
[32m【2022-05-03 14:01:58,438】  deploy.py  【INFO】  line:993  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-03 14:01:58,828】  deploy.py  【INFO】  line:883  | 订单已转仓！[0m
[32m【2022-05-03 14:01:58,829】  deploy.py  【INFO】  line:1003  | <<<————调拨结束！————>>>[0m
[32m【2022-05-03 14:01:58,829】  deploy.py  【INFO】  line:1004  | 本地调拨相关信息:[0m
[32m【2022-05-03 14:01:58,829】  deploy.py  【INFO】  line:1005  | {'billCode': 'SDPR20220503000160', 'deployBillCode': 'SDP20220503000134'}[0m
[32m【2022-05-03 14:13:59,801】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-03 14:13:59,802】  deploy.py  【INFO】  line:981  | <<<———调拨开始！———>>>[0m
[32m【2022-05-03 14:13:59,802】  deploy.py  【INFO】  line:982  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-03 14:13:59,872】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220503000162成功！[0m
[32m【2022-05-03 14:13:59,872】  deploy.py  【INFO】  line:985  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-03 14:13:59,872】  deploy.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-03 14:14:00,108】  deploy.py  【INFO】  line:777  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-03 14:14:01,113】  deploy.py  【INFO】  line:989  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-03 14:14:01,262】  deploy.py  【INFO】  line:790  | 调拨申请单审核成功！[0m
[32m【2022-05-03 14:14:01,262】  deploy.py  【INFO】  line:992  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-03 14:14:01,341】  deploy.py  【INFO】  line:826  | 成功生成调拨订单[0m
[32m【2022-05-03 14:14:02,484】  deploy.py  【INFO】  line:804  | 删除redis锁成功！[0m
[32m【2022-05-03 14:14:03,487】  deploy.py  【INFO】  line:996  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-03 14:14:04,028】  deploy.py  【INFO】  line:999  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-03 14:14:04,427】  deploy.py  【INFO】  line:881  | 订单已审核！[0m
[32m【2022-05-03 14:14:05,437】  deploy.py  【INFO】  line:1003  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-03 14:14:05,768】  deploy.py  【INFO】  line:893  | 订单已转仓！[0m
[32m【2022-05-03 14:14:05,768】  deploy.py  【INFO】  line:1013  | <<<————调拨结束！————>>>[0m
[32m【2022-05-03 14:14:05,769】  deploy.py  【INFO】  line:1014  | 本地调拨相关信息:[0m
[32m【2022-05-03 14:14:05,769】  deploy.py  【INFO】  line:1015  | {'billCode': 'SDPR20220503000162', 'deployBillCode': 'SDP20220503000135'}[0m
[32m【2022-05-03 14:32:34,192】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-03 14:32:34,192】  deploy.py  【INFO】  line:981  | <<<———调拨开始！———>>>[0m
[32m【2022-05-03 14:32:34,193】  deploy.py  【INFO】  line:982  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-03 14:32:34,260】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220503000165成功！[0m
[32m【2022-05-03 14:32:34,261】  deploy.py  【INFO】  line:985  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-03 14:32:34,261】  deploy.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-03 14:32:34,482】  deploy.py  【INFO】  line:777  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-03 14:32:35,486】  deploy.py  【INFO】  line:989  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-03 14:32:35,645】  deploy.py  【INFO】  line:790  | 调拨申请单审核成功！[0m
[32m【2022-05-03 14:32:35,645】  deploy.py  【INFO】  line:992  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-03 14:32:35,724】  deploy.py  【INFO】  line:826  | 成功生成调拨订单[0m
[32m【2022-05-03 14:32:36,874】  deploy.py  【INFO】  line:804  | 删除redis锁成功！[0m
[32m【2022-05-03 14:32:37,888】  deploy.py  【INFO】  line:996  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-03 14:32:38,406】  deploy.py  【INFO】  line:999  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-03 14:32:38,811】  deploy.py  【INFO】  line:881  | 订单已审核！[0m
[32m【2022-05-03 14:32:39,821】  deploy.py  【INFO】  line:1003  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-03 14:32:40,168】  deploy.py  【INFO】  line:893  | 订单已转仓！[0m
[32m【2022-05-03 14:32:40,169】  deploy.py  【INFO】  line:1013  | <<<————调拨结束！————>>>[0m
[32m【2022-05-03 14:32:40,169】  deploy.py  【INFO】  line:1014  | 本地调拨相关信息:[0m
[32m【2022-05-03 14:32:40,169】  deploy.py  【INFO】  line:1015  | {'billCode': 'SDPR20220503000165', 'deployBillCode': 'SDP20220503000137'}[0m
[32m【2022-05-03 15:10:22,851】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-04 09:50:46,367】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-04 10:07:46,525】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-04 11:05:09,288】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-04 13:52:46,394】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-04 13:52:46,402】  deploy.py  【INFO】  line:981  | <<<———调拨开始！———>>>[0m
[32m【2022-05-04 13:52:46,402】  deploy.py  【INFO】  line:982  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-04 13:52:46,476】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220504000177成功！[0m
[32m【2022-05-04 13:52:46,476】  deploy.py  【INFO】  line:985  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-04 13:52:46,476】  deploy.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-04 13:52:46,724】  deploy.py  【INFO】  line:777  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-04 13:52:47,731】  deploy.py  【INFO】  line:989  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-04 13:52:47,882】  deploy.py  【INFO】  line:790  | 调拨申请单审核成功！[0m
[32m【2022-05-04 13:52:47,882】  deploy.py  【INFO】  line:992  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-04 13:52:47,953】  deploy.py  【INFO】  line:826  | 成功生成调拨订单[0m
[32m【2022-05-04 13:52:49,098】  deploy.py  【INFO】  line:804  | 删除redis锁成功！[0m
[32m【2022-05-04 13:52:50,099】  deploy.py  【INFO】  line:996  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-04 13:52:50,663】  deploy.py  【INFO】  line:999  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-04 13:52:51,074】  deploy.py  【INFO】  line:881  | 订单已审核！[0m
[32m【2022-05-04 13:52:52,074】  deploy.py  【INFO】  line:1003  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-04 13:52:52,681】  deploy.py  【INFO】  line:893  | 订单已转仓！[0m
[32m【2022-05-04 13:52:52,681】  deploy.py  【INFO】  line:1013  | <<<————调拨结束！————>>>[0m
[32m【2022-05-04 13:52:52,681】  deploy.py  【INFO】  line:1014  | 本地调拨相关信息:[0m
[32m【2022-05-04 13:52:52,682】  deploy.py  【INFO】  line:1015  | {'billCode': 'SDPR20220504000177', 'deployBillCode': 'SDP20220504000150'}[0m
[32m【2022-05-04 13:53:27,914】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-04 13:53:27,915】  deploy.py  【INFO】  line:981  | <<<———调拨开始！———>>>[0m
[32m【2022-05-04 13:53:27,915】  deploy.py  【INFO】  line:982  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-04 13:53:27,990】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220504000178成功！[0m
[32m【2022-05-04 13:53:27,990】  deploy.py  【INFO】  line:985  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-04 13:53:27,990】  deploy.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-04 13:53:28,196】  deploy.py  【INFO】  line:777  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-04 13:53:29,198】  deploy.py  【INFO】  line:989  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-04 13:53:29,321】  deploy.py  【INFO】  line:790  | 调拨申请单审核成功！[0m
[32m【2022-05-04 13:53:29,322】  deploy.py  【INFO】  line:992  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-04 13:53:29,400】  deploy.py  【INFO】  line:826  | 成功生成调拨订单[0m
[32m【2022-05-04 13:53:30,564】  deploy.py  【INFO】  line:804  | 删除redis锁成功！[0m
[32m【2022-05-04 13:53:31,569】  deploy.py  【INFO】  line:996  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-04 13:53:31,713】  deploy.py  【INFO】  line:999  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-04 13:53:32,125】  deploy.py  【INFO】  line:881  | 订单已审核！[0m
[32m【2022-05-04 13:53:33,140】  deploy.py  【INFO】  line:1003  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-04 13:53:33,477】  deploy.py  【INFO】  line:893  | 订单已转仓！[0m
[32m【2022-05-04 13:53:33,477】  deploy.py  【INFO】  line:1006  | <<<————打印拣货单————>>>[0m
[32m【2022-05-04 13:53:34,080】  deploy.py  【INFO】  line:970  | 打印拣货单完毕！[0m
[32m【2022-05-04 13:53:34,080】  deploy.py  【INFO】  line:1013  | <<<————调拨结束！————>>>[0m
[32m【2022-05-04 13:53:34,080】  deploy.py  【INFO】  line:1014  | 本地调拨相关信息:[0m
[32m【2022-05-04 13:53:34,080】  deploy.py  【INFO】  line:1015  | {'billCode': 'SDPR20220504000178', 'deployBillCode': 'SDP20220504000151', 'JHD': 'JHD2022050400135'}[0m
[32m【2022-05-04 13:54:44,215】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-04 13:54:44,215】  deploy.py  【INFO】  line:981  | <<<———调拨开始！———>>>[0m
[32m【2022-05-04 13:54:44,215】  deploy.py  【INFO】  line:982  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-04 13:54:44,289】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220504000179成功！[0m
[32m【2022-05-04 13:54:44,289】  deploy.py  【INFO】  line:985  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-04 13:54:44,291】  deploy.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-04 13:55:01,649】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-04 13:55:01,651】  deploy.py  【INFO】  line:981  | <<<———调拨开始！———>>>[0m
[32m【2022-05-04 13:55:01,651】  deploy.py  【INFO】  line:982  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-04 13:55:01,715】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220504000180成功！[0m
[32m【2022-05-04 13:55:01,715】  deploy.py  【INFO】  line:985  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-04 13:55:01,716】  deploy.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-04 13:57:01,699】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-04 13:57:01,700】  deploy.py  【INFO】  line:981  | <<<———调拨开始！———>>>[0m
[32m【2022-05-04 13:57:01,700】  deploy.py  【INFO】  line:982  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-04 13:57:01,778】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220504000182成功！[0m
[32m【2022-05-04 13:57:01,779】  deploy.py  【INFO】  line:985  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-04 13:57:01,779】  deploy.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-04 13:57:03,029】  deploy.py  【INFO】  line:777  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-04 13:57:04,043】  deploy.py  【INFO】  line:989  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-04 13:57:04,195】  deploy.py  【INFO】  line:790  | 调拨申请单审核成功！[0m
[32m【2022-05-04 13:57:04,196】  deploy.py  【INFO】  line:992  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-04 13:57:04,276】  deploy.py  【INFO】  line:826  | 成功生成调拨订单[0m
[32m【2022-05-04 13:57:05,454】  deploy.py  【INFO】  line:804  | 删除redis锁成功！[0m
[32m【2022-05-04 13:57:06,463】  deploy.py  【INFO】  line:996  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-04 13:57:06,606】  deploy.py  【INFO】  line:999  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-04 13:57:07,084】  deploy.py  【INFO】  line:881  | 订单已审核！[0m
[32m【2022-05-04 13:57:08,085】  deploy.py  【INFO】  line:1003  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-04 13:57:08,406】  deploy.py  【INFO】  line:893  | 订单已转仓！[0m
[32m【2022-05-04 13:57:08,406】  deploy.py  【INFO】  line:1006  | <<<————打印拣货单————>>>[0m
[32m【2022-05-04 13:57:08,879】  deploy.py  【INFO】  line:970  | 打印拣货单完毕！[0m
[32m【2022-05-04 13:57:08,879】  deploy.py  【INFO】  line:1013  | <<<————调拨结束！————>>>[0m
